MariaDB [ntua_db_2026]> SELECT hlpr1.act_sub_id, patients_allergic_to_sub, products_containing_sub
    -> FROM (
    -> SELECT acts.act_sub_id, count(*) AS patients_allergic_to_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN patient_allergy pa ON acts.act_sub_id = pa.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr1
    -> JOIN (
    -> SELECT acts.act_sub_id, count(*) AS products_containing_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN product_act_sub pas ON acts.act_sub_id = pas.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr2 ON hlpr1.act_sub_id = hlpr2.act_sub_id
    -> ORDER BY patients_allergic_to_sub DESC;
+------------+--------------------------+-------------------------+
| act_sub_id | patients_allergic_to_sub | products_containing_sub |
|       5574 |                        1 |                       1 |
|       6762 |                        1 |                       4 |
|       7771 |                        1 |                       3 |
|       8717 |                        1 |                      16 |
|       9455 |                        1 |                       2 |
|      10287 |                        1 |                       2 |
|      11344 |                        1 |                       3 |
|        454 |                        1 |                       1 |
|       1753 |                        1 |                       2 |
|       2572 |                        1 |                      90 |
|       3341 |                        1 |                       3 |
|       4615 |                        1 |                       1 |
|       5619 |                        1 |                       4 |
|       6835 |                        1 |                       6 |
|       8722 |                        1 |                       6 |
|       9526 |                        1 |                      15 |
|      10307 |                        1 |                       1 |
|      11388 |                        1 |                       2 |
|        517 |                        1 |                       1 |
|       1805 |                        1 |                       3 |
|       2592 |                        1 |                      58 |
|       3394 |                        1 |                       1 |
|       4784 |                        1 |                       2 |
|       5644 |                        1 |                       1 |
|       6903 |                        1 |                       1 |
|       7802 |                        1 |                       7 |
|       9577 |                        1 |                       1 |
|      10362 |                        1 |                       2 |
|      11397 |                        1 |                       1 |
|        582 |                        1 |                     426 |
|       1874 |                        1 |                       1 |
|       2718 |                        1 |                       2 |
|       3408 |                        1 |                       5 |
|       4846 |                        1 |                       4 |
|       6970 |                        1 |                       4 |
|       7863 |                        1 |                       4 |
|       8781 |                        1 |                       1 |
|       9701 |                        1 |                       2 |
|      10394 |                        1 |                       1 |
|      11405 |                        1 |                      23 |
|        742 |                        1 |                      49 |
|       1890 |                        1 |                       2 |
|       2727 |                        1 |                      10 |
|       3486 |                        1 |                       1 |
|       4851 |                        1 |                      58 |
|       5843 |                        1 |                       5 |
|       7013 |                        1 |                       1 |
|       7953 |                        1 |                       1 |
|       8820 |                        1 |                       2 |
|       9778 |                        1 |                       1 |
|      10398 |                        1 |                      10 |
|      11479 |                        1 |                      50 |
|        935 |                        1 |                      38 |
|       1899 |                        1 |                       1 |
|       2794 |                        1 |                       4 |
|       3490 |                        1 |                      34 |
|       4913 |                        1 |                       1 |
|       5919 |                        1 |                       3 |
|       7029 |                        1 |                      10 |
|       8021 |                        1 |                       8 |
|       8850 |                        1 |                       4 |
|       9802 |                        1 |                       2 |
|      10434 |                        1 |                       1 |
|      11567 |                        1 |                      13 |
+------------+--------------------------+-------------------------+
185 rows in set (0.004 sec)

MariaDB [ntua_db_2026]> notee;
